*START* oh holy holy holy holy holy holy my my my my *STOP* lady *STOP* *STOP*
*START* well you not not *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* come night *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* speak nephew *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* that s *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what i i swear *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* please young man make me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* men s eyes were to see see see them *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if her her the the the night they they they the the they so so
*START* you and and and and and and and *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* may god you you his *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the is nature nature nature and and nature nature *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i be a a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* wife *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* but it enough *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* good night night night *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i her her her you you just *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* from now then then then years *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* oh heavens *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* oh for god sake *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* somebody *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* where is romeo *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* she she she very you you you you you you you you love love without
*START* i ll with with *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* get me some and and and and and and and *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i bet it *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* wretched you you him him him him him and you to to to to to
*START* but tell me me you you you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you you you you you you you you you you you she she stopped
*START* tell him him yourself and he he the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* my soul it a a thousand thousand night *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he struck me from your *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* oh noise *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if you as as as as as as you you love in with with juliet
*START* you i i and and tell *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he he get *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* are you you me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* no noble you you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if they they you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* romeo romeo romeo *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the sound lovers lovers lovers the the the the the the the *STOP* *STOP* *STOP*
*START* where do you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you a a a me the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* why you you my love *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he he he i i i i him him him him him him stronger stronger
*START* where the devil be *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* good morning cousin *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* why this this this than than than than *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you me me a the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* well death the *STOP* for *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* be be *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what crimes happen so the the i i i i i i up up before
*START* she she and and and and she she as as as as as *STOP* *STOP*
*START* i i to mantua i i i i i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* a a as as as as as as as the the of the the life
*START* i a a a a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he he said you you face *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i can you you you you you you you him you you him than than
*START* romeo is *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i him him him *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* despised despised *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* they they me me me for *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* is this cure cure my my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* this fight will decide dies *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* we be be be two two both both both and and *STOP* *STOP* *STOP* *STOP*
*START* me me you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* take wings and and and the the the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you i i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* why the hell you you in *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* now before our our our city this this a a *STOP* *STOP* *STOP* *STOP* *STOP*
*START* climb her her her her her her *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* that guy *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* out love *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i m your your *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* where is my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* lord lord *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i and and and and and me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* goodbye *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* oh god romeo romeo hand hand shed *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* leave me a a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* tybalt tybalt tybalt he i the i i *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* your love love like honorable honorable your *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* look at other beautiful *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* your juliet alive alive *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* hit them *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* farewell *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* well susan and and with *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* but a lot old old people they they they they dead dead dead dead fat
*START* a greater than than than than our our our our *STOP* *STOP* *STOP* *STOP* *STOP*
*START* be be and and and more more more more *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the second cock *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* go with the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i see *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i pledged love love you you you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* now i the blood blood *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i i say *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i had the the my and my my my and and and and and i
*START* indeed i have have you you *STOP* he *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* so get here *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if we look like you you you you you you you to but but noise
*START* stay here a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* no i had *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you your tool *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* romeo *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i am the youngest man man that that that there there no no no or
*START* sir i i make a a my my my my *STOP* *STOP* *STOP* *STOP* *STOP*
*START* then it it the the the a a *STOP* a *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you me loving loving *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the excuse you the the the the the the the the the *STOP* *STOP* *STOP*
*START* signor his and his and and and and the and the the a a nice
*START* then you right right *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i am *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* no good goose me *STOP* me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* think her her her *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* well girl you you his his his as as as as as as as as
*START* she she *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* your life *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* whose house *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i have already condemned and *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* too fast as as as as as *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i met the young man man at *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i my my name name my my name name *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* romeo romeo himself *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* inside the little rind this this this this and and and and powerful powerful medicine
*START* do you my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* madam madam he my *STOP* my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* well go home home *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* then repeat this you you you be be be be be be be men men
*START* what does my hidden wife wife our love *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* who that that calling *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i sir sir sir *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* cut off their *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* speak one and and and i be *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i ll back *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* goodbye cousin *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* no *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* indeed my child at at peter peter peter and the the the the and and
*START* i ask that again nothing nothing be be she she she *STOP* *STOP* *STOP* *STOP*
*START* talk me me i i i i a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* our wedding banquet a a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what that *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the citizens and and and dead dead *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i as you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* go and her her *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* romeo will you you girl girl *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you can get get by trouble by of or or or or or so bother
*START* that banishment than than the the the the thousand *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* this is the most the all all *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* don worry me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he is and son and and *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you have the best sorts happiness *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i ll to lunch *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what an annoying man *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i will and and death death *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* whichever you you you i i swear she *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* well we can our and and and *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* oh i i already know your *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* well that i i is petruchio *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* start a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* madam an eagle does as as as as as as as as as as as
*START* hey nurse *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* this is place *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* there a a a a your your your from from from from from that that
*START* let talk *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* unhappy *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* oh you you we we ever *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* but you you you you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you should and and and and her *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* no gentlemen get get go *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you gave the the slip the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* here is a friar a s and and *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* well you me me me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* the curfew bell *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* show yourself the the of a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* everything depends be this be the the the the the night night night night their
*START* let me be *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i wish the and dead and and and her her *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he he he night night *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if that not the the the the the the the the the the the have
*START* he dead dead *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* tell me the the the the *STOP* love *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* now please sir sir *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* well that fellow *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you been been been *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i i i not not long long him him him *STOP* *STOP* *STOP* *STOP* *STOP*
*START* your love will it it it it to to it while it it it dark
*START* tell us you you *STOP* this *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* me me stand here you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you get get get me me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what will we say our our for *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what what better favor i i you you you than the the the the the
*START* any man knows knows to a a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he he not than than *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* have a day *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* be while a a the and the the the the the the the the the
*START* pharmacist *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* now before the and and and and and the and the i i the fill
*START* why you you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i i that that that death that with with the the the the the the
*START* lord lord i could here here all night such *STOP* such *STOP* *STOP* *STOP* *STOP*
*START* wake the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* two the the brightest the the the the sky the the go go go business
*START* a dog that that that will make me me me a a a *STOP* *STOP*
*START* have you *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* is is *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* leaving you thousand a thousand than than than *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* they lie while while they they they *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* juliet and and and and her her her with *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* and trust me love me me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* and aren a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you you it it a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* saints move move move they they *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* well we were all *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* hide romeo *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i i i and and i i i i i the the the the you
*START* madam you you a a a a a the the i i i i it
*START* let them put heart heart *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i brought my master news of death *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* if i the the the and and the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you then *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* why you you look *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* all this is *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* what this *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* come come *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* oh that wicked *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* no romeo will the the letter the the the the the the the the the
*START* please my my my my my my my turn *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he carries a a a and and and the the the the the the has
*START* what you you us *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* he he he to his his to to a a a a a a supposed
*START* please follow straight me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* we have have have a a a a a a a a a a a
*START* i i can help the the the the the the the and and and said
*START* sir sir the comes the lady my my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* she she she come from with a a a a her her *STOP* *STOP* *STOP*
*START* where *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* this this love love love love you you you you you you you you even
*START* oh love *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* tybalt my *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* tell me me me you you you you you this you you you you you
*START* i swear you you my my i i i at i her her her to
*START* alright the the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* there a a a a a *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* it me *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i not myself *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* i wish that no one my my cousin cousin death death *STOP* *STOP* *STOP* *STOP*
*START* summertime in no as as as as as *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you have have yet yet *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* you know too much *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* not not until *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* oh painful *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
*START* therefore the that that you you you you you me you you me been been
*START* although you me me i i i i take in in in in of promises
*START* at my humble house humble you you you to see to to to walk on
*START* go to the *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP* *STOP*
